layer, FSRAM required per lane (bytes), ISRAM required per lane (bytes),
Conv1,363,22473,
Conv2,2400,52800,
Conv3,2304,20736,
Conv4,3456,14976,
Conv5,3456,14976,
max,3456,52800,
,,,
layer,round,phase,run cycles,filter stalls,IF stalls,MACops,ISRAM read (bytes),FSRAM read (bytes),ISRAM write (bytes),FSRAM write (bytes),DRAM read (bytes), DRAM write (bytes),h lanes, v lanes, isram read energy(pJ), fsram read energy (pJ), isram write energy(pJ), fsram write energy (pJ), dram read energy (pJ), dram write energy (pJ), mac op energy (pJ), energy (pJ), start cycle offset,
Conv1,0,149,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,54087,
Conv1,0,150,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,54450,
Conv1,0,151,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,54813,
Conv1,0,152,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,55176,
Conv1,0,153,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,55539,
Conv1,0,154,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,55902,
Conv1,0,155,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,56265,
Conv1,0,156,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,56628,
Conv1,0,157,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,56991,
Conv1,0,158,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,57354,
Conv1,0,159,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,57717,
Conv1,0,160,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,58080,
Conv1,0,161,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,58443,
Conv1,0,162,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,58806,
Conv1,0,163,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,59169,
Conv1,0,164,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,59532,
,,,,,,,,,,,,,,,
Conv1,0,total,60029,1727,168806,1054152000,10980750,5749920,18572136,34848,4086984,0,,,166771238.7,28890185.544,134404691.018,94994.95104,408698400.0,0.0,421660800.0,1160425315.26,170533,
,,,,,,,,,,,,,,,
Conv2,0,0,2912,35752,0,157286400,614400,614400,196608,614400,614400,0,256,256,9331261.44,3087022.08,1422832.4352,1674842.112,61440000.0,0.0,62914560.0,139870518.067,0,
Conv2,0,1,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,2400,
Conv2,0,2,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,4800,
Conv2,0,3,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,7200,
Conv2,0,4,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,9600,
Conv2,0,5,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,12000,
Conv2,0,6,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,14400,
Conv2,0,7,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,16800,
Conv2,0,8,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,19200,
Conv2,0,9,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,21600,
Conv2,0,10,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,24000,
Conv2,0,11,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,26400,
Conv2,0,12,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,28800,
Conv2,0,13,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,31200,
Conv2,0,14,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,33600,
Conv2,0,15,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,36000,
Conv2,0,16,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,38400,
Conv2,0,17,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,40800,
Conv2,0,18,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,43200,
Conv2,0,19,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,45600,
Conv2,0,20,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,48000,
Conv2,0,21,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,50400,
Conv2,0,22,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,52800,
Conv2,0,23,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,55200,
Conv2,0,24,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,57600,
Conv2,0,25,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,60000,
Conv2,0,26,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,62400,
Conv2,0,27,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,64800,
Conv2,0,28,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,67200,
Conv2,0,29,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,69600,
Conv2,0,30,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,72000,
Conv2,0,31,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,74400,
Conv2,0,32,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,76800,
Conv2,0,33,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,79200,
Conv2,0,34,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,81600,
Conv2,0,35,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,84000,
Conv2,0,36,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,86400,
Conv2,0,37,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,88800,
Conv2,0,38,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,91200,
Conv2,0,39,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,93600,
Conv2,0,40,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,96000,
Conv2,0,41,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,98400,
Conv2,0,42,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,100800,
Conv2,0,43,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,103200,
Conv2,0,44,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,105600,
Conv2,0,45,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,108000,
Conv2,0,46,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,110400,
Conv2,0,47,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,112800,
Conv2,0,48,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,115200,
Conv2,0,49,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,117600,
Conv2,0,50,2912,0,0,157286400,614400,614400,196608,0,0,0,256,256,9331261.44,3087022.08,1422832.4352,0.0,0.0,0.0,62914560.0,76755675.9552,120000,
Conv2,0,51,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,122400,
Conv2,0,52,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,124800,
Conv2,0,53,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,127200,
Conv2,0,54,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,129600,
Conv2,0,55,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,132000,
Conv2,0,56,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,134400,
Conv2,0,57,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,136800,
Conv2,0,58,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,139200,
Conv2,0,59,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,141600,
Conv2,0,60,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,144000,
Conv2,0,61,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,146400,
Conv2,0,62,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,148800,
Conv2,0,63,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,151200,
Conv2,0,64,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,153600,
Conv2,0,65,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,156000,
Conv2,0,66,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,158400,
Conv2,0,67,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,160800,
Conv2,0,68,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,163200,
Conv2,0,69,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,165600,
Conv2,0,70,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,168000,
Conv2,0,71,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,170400,
Conv2,0,72,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,172800,
Conv2,0,73,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,175200,
Conv2,0,74,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,177600,
Conv2,0,75,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,180000,
Conv2,0,76,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,182400,
Conv2,0,77,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,184800,
Conv2,0,78,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,187200,
Conv2,0,79,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,189600,
Conv2,0,80,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,192000,
Conv2,0,81,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,194400,
Conv2,0,82,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,196800,
Conv2,0,83,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,199200,
Conv2,0,84,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,201600,
Conv2,0,85,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,204000,
Conv2,0,86,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,206400,
Conv2,0,87,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,208800,
Conv2,0,88,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,211200,
Conv2,0,89,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,213600,
Conv2,0,90,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,216000,
Conv2,0,91,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,218400,
Conv2,0,92,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,220800,
Conv2,0,93,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,223200,
Conv2,0,94,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,225600,
Conv2,0,95,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,228000,
Conv2,0,96,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,230400,
Conv2,0,97,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,232800,
Conv2,0,98,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,235200,
Conv2,0,99,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,237600,
Conv2,0,100,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,240000,
Conv2,0,101,2910,0,0,156057600,609600,614400,195072,0,0,0,256,254,9258360.96,3087022.08,1411716.5568,0.0,0.0,0.0,62423040.0,76180139.5968,242400,
,,,,,,,,,,,,,,,
Conv2,0,total,245310,35752,0,15980544000,62424000,62668800,19975680,614400,614400,0,,,948070742.4,314876252.16,144561998.592,1674842.112,61440000.0,0.0,6392217600.0,7861166593.15,35752,
,,,,,,,,,,,,,,,
Conv3,0,0,2810,34312,0,147456000,576000,589824,192000,589824,589824,0,256,250,8748057.6,2963541.1968,1389484.8,1607848.42752,58982400.0,0.0,58982400.0,132673732.024,0,
Conv3,0,1,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,2304,
Conv3,0,2,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,4608,
Conv3,0,3,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,6912,
Conv3,0,4,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,9216,
Conv3,0,5,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,11520,
Conv3,0,6,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,13824,
Conv3,0,7,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,16128,
Conv3,0,8,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,18432,
Conv3,0,9,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,20736,
Conv3,0,10,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,23040,
Conv3,0,11,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,25344,
Conv3,0,12,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,27648,
Conv3,0,13,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,29952,
Conv3,0,14,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,32256,
Conv3,0,15,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,34560,
Conv3,0,16,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,36864,
Conv3,0,17,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,39168,
Conv3,0,18,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,41472,
Conv3,0,19,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,43776,
Conv3,0,20,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,46080,
Conv3,0,21,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,48384,
Conv3,0,22,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,50688,
Conv3,0,23,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,52992,
Conv3,0,24,2810,0,0,147456000,576000,589824,192000,0,0,0,256,250,8748057.6,2963541.1968,1389484.8,0.0,0.0,0.0,58982400.0,72083483.5968,55296,
,,,,,,,,,,,,,,,
Conv3,0,total,58106,34312,0,3686400000,14400000,14745600,4800000,589824,589824,0,,,218701440.0,74088529.92,34737120.0,1607848.42752,58982400.0,0.0,1474560000.0,1861069489.92,34312,
,,,,,,,,,,,,,,,
Conv3,1,0,2682,16008,0,73728000,576000,294912,96000,294912,294912,0,128,250,8748057.6,1481770.5984,694742.4,803924.21376,29491200.0,0.0,29491200.0,70710894.8122,58106,
Conv3,1,1,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,60410,
Conv3,1,2,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,62714,
Conv3,1,3,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,65018,
Conv3,1,4,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,67322,
Conv3,1,5,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,69626,
Conv3,1,6,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,71930,
Conv3,1,7,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,74234,
Conv3,1,8,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,76538,
Conv3,1,9,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,78842,
